DATE,Q/A (mm),PPT (mm)
1/1/10,3.471486616,22.47
1/2/10,3.405363062,6.29
1/3/10,3.460466024,0.01
1/4/10,3.471486616,0
1/5/10,3.537610171,4.03
1/6/10,3.680877872,17.3
1/7/10,3.658836688,4.82
1/8/10,3.71393965,0.04
1/9/10,3.758022019,3.65
1/10/10,3.835166166,0.06
1/11/10,3.747001427,1.35
1/12/10,3.680877872,0
1/13/10,3.636795503,5.42
1/14/10,3.592713133,0.48
1/15/10,3.548630763,0.59
1/16/10,3.62577491,0.86
1/17/10,3.636795503,3.2
1/18/10,3.658836688,4.24
1/19/10,3.647816095,0
1/20/10,3.636795503,0
1/21/10,3.614754318,2.4
1/22/10,3.614754318,0
1/23/10,3.548630763,6.68
1/24/10,3.537610171,0.68
1/25/10,3.548630763,14.37
1/26/10,3.515568986,6.74
1/27/10,3.460466024,3.43
1/28/10,3.427404246,0
1/29/10,3.438424839,0.8
1/30/10,3.438424839,5.3
1/31/10,3.405363062,0.01
2/1/10,3.383321877,0.05
2/2/10,3.361280692,5.96
2/3/10,3.30617773,0.06
2/4/10,3.339239507,1.48
2/5/10,3.383321877,7.47
2/6/10,3.350260099,0.01
2/7/10,3.339239507,2.79
2/8/10,3.30617773,0.29
2/9/10,3.295157137,0
2/10/10,3.295157137,0.04
2/11/10,3.295157137,0.15
2/12/10,3.328218915,3.58
2/13/10,3.295157137,1.3
2/14/10,3.295157137,0.01
2/15/10,3.284136545,1.55
2/16/10,3.284136545,0.02
2/17/10,3.273115952,0.02
2/18/10,3.273115952,0
2/19/10,3.273115952,0
2/20/10,3.26209536,0
2/21/10,3.26209536,0
2/22/10,3.240054175,0
2/23/10,3.240054175,0
2/24/10,3.30617773,8.29
2/25/10,3.273115952,1.9
2/26/10,3.284136545,1.21
2/27/10,3.251074768,3.06
2/28/10,3.229033583,0
3/1/10,3.206992398,1.74
3/2/10,3.21801299,0
3/3/10,3.21801299,2.7
3/4/10,3.21801299,0.93
3/5/10,3.195971805,0.12
3/6/10,3.184951213,0
3/7/10,3.184951213,0
3/8/10,3.162910028,0
3/9/10,3.151889436,0
3/10/10,3.151889436,0
3/11/10,3.162910028,3.87
3/12/10,3.184951213,7.86
3/13/10,3.173930621,1.85
3/14/10,3.140868843,0
3/15/10,3.140868843,0
3/16/10,3.140868843,0
3/17/10,3.140868843,0
3/18/10,3.107807066,0
3/19/10,3.118827658,0
3/20/10,3.107807066,0
3/21/10,3.118827658,1.34
3/22/10,3.140868843,1.25
3/23/10,3.107807066,0.1
3/24/10,3.118827658,1.84
3/25/10,3.140868843,5.68
3/26/10,3.229033583,3.65
3/27/10,3.184951213,4.72
3/28/10,3.184951213,6.35
3/29/10,3.471486616,12.38
3/30/10,3.537610171,26.78
3/31/10,3.548630763,2.18
4/1/10,3.570671948,1.85
4/2/10,3.658836688,4.03
4/3/10,3.66985728,10.47
4/4/10,3.570671948,3.78
4/5/10,3.559651356,5.5
4/6/10,3.559651356,2.38
4/7/10,3.493527801,1.44
4/8/10,3.493527801,1.13
4/9/10,3.438424839,2.57
4/10/10,3.427404246,0.86
4/11/10,3.427404246,1.08
4/12/10,3.504548394,9.1
4/13/10,3.438424839,5.58
4/14/10,3.416383654,0.77
4/15/10,3.471486616,6.19
4/16/10,3.482507209,0
4/17/10,3.493527801,0.02
4/18/10,3.493527801,0
4/19/10,3.515568986,0
4/20/10,3.537610171,0
4/21/10,3.548630763,9.3
4/22/10,3.526589578,0.04
4/23/10,3.515568986,0.02
4/24/10,3.515568986,0.01
4/25/10,3.504548394,0.02
4/26/10,3.515568986,1.46
4/27/10,3.548630763,5.68
4/28/10,3.559651356,3.7
4/29/10,3.559651356,0.11
4/30/10,3.548630763,0.01
5/1/10,3.526589578,1.29
5/2/10,3.515568986,0.02
5/3/10,3.548630763,0
5/4/10,3.559651356,3.91
5/5/10,3.559651356,0.52
5/6/10,3.548630763,0.05
5/7/10,3.515568986,0.45
5/8/10,3.482507209,0
5/9/10,3.438424839,0
5/10/10,3.427404246,2.64
5/11/10,3.427404246,3.79
5/12/10,3.482507209,0
5/13/10,3.427404246,0
5/14/10,3.339239507,0
5/15/10,3.229033583,0
5/16/10,3.328218915,0
5/17/10,3.394342469,4.45
5/18/10,3.438424839,2.41
5/19/10,3.427404246,0.09
5/20/10,3.471486616,4.15
5/21/10,3.438424839,2.27
5/22/10,3.427404246,0.03
5/23/10,3.394342469,0.01
5/24/10,3.372301284,0.67
5/25/10,3.328218915,0
5/26/10,3.328218915,3.67
5/27/10,3.284136545,3.23
5/28/10,3.251074768,2.66
5/29/10,3.229033583,0.01
5/30/10,3.229033583,0
5/31/10,3.229033583,0.32
6/1/10,3.206992398,2.59
6/2/10,3.339239507,2.14
6/3/10,3.394342469,26.03
6/4/10,3.658836688,28.27
6/5/10,3.769042612,5.97
6/6/10,3.945372091,0.58
6/7/10,3.945372091,2.21
6/8/10,3.879248536,0.03
6/9/10,3.835166166,2.44
6/10/10,3.735980835,5.95
6/11/10,3.603733725,0.04
6/12/10,3.581692541,0
6/13/10,3.526589578,0
6/14/10,3.416383654,0
6/15/10,3.383321877,0
6/16/10,3.361280692,0.19
6/17/10,3.339239507,0.23
6/18/10,3.30617773,0
6/19/10,3.26209536,1.36
6/20/10,3.240054175,0
6/21/10,3.21801299,0
6/22/10,3.184951213,0
6/23/10,3.21801299,0
6/24/10,3.195971805,0
6/25/10,3.173930621,0
6/26/10,3.151889436,0
6/27/10,3.129848251,0
6/28/10,3.129848251,0
6/29/10,3.107807066,0
6/30/10,3.085765881,0
7/1/10,3.096786474,0
7/2/10,3.096786474,0
7/3/10,3.085765881,2.68
7/4/10,3.074745289,0
7/5/10,3.063724696,0
7/6/10,3.041683511,0
7/7/10,3.041683511,0
7/8/10,3.041683511,0
7/9/10,3.041683511,0
7/10/10,3.052704104,0
7/11/10,3.041683511,0
7/12/10,3.019642326,0
7/13/10,3.008621734,0
7/14/10,3.008621734,0
7/15/10,3.030662919,0
7/16/10,3.019642326,0
7/17/10,3.008621734,0
7/18/10,3.008621734,0
7/19/10,3.008621734,0
7/20/10,3.019642326,0
7/21/10,3.019642326,0
7/22/10,3.019642326,0
7/23/10,2.986580549,0
7/24/10,3.008621734,0
7/25/10,3.041683511,0
7/26/10,3.041683511,0
7/27/10,3.030662919,0
7/28/10,3.019642326,0
7/29/10,3.030662919,0
7/30/10,2.997601142,1.62
7/31/10,2.975559957,0
8/1/10,2.931477587,0
8/2/10,2.920456995,0
8/3/10,2.920456995,0
8/4/10,2.931477587,0
8/5/10,2.920456995,0
8/6/10,2.920456995,0
8/7/10,2.920456995,0
8/8/10,2.909436402,0
8/9/10,2.920456995,0
8/10/10,2.920456995,0
8/11/10,2.909436402,0
8/12/10,2.920456995,0
8/13/10,2.920456995,0
8/14/10,2.909436402,0
8/15/10,2.887395217,0
8/16/10,2.887395217,0
8/17/10,2.909436402,0
8/18/10,2.920456995,3.86
8/19/10,2.920456995,0
8/20/10,2.909436402,0
8/21/10,2.89841581,0
8/22/10,2.865354032,0.01
8/23/10,2.865354032,0
8/24/10,2.865354032,0
8/25/10,2.865354032,0
8/26/10,2.85433344,0
8/27/10,2.832292255,0
8/28/10,2.85433344,0
8/29/10,2.865354032,0.01
8/30/10,2.865354032,0.5
8/31/10,2.85433344,7.33
9/1/10,2.85433344,1.47
9/2/10,2.843312848,0.28
9/3/10,2.843312848,0
9/4/10,2.843312848,0
9/5/10,2.821271663,0
9/6/10,2.821271663,0
9/7/10,2.843312848,0.25
9/8/10,2.865354032,3.87
9/9/10,2.843312848,1.03
9/10/10,2.843312848,0.06
9/11/10,2.832292255,0
9/12/10,2.832292255,0
9/13/10,2.843312848,0
9/14/10,2.85433344,0.33
9/15/10,2.832292255,0
9/16/10,2.843312848,0
9/17/10,2.865354032,0.62
9/18/10,2.909436402,13.11
9/19/10,2.964539364,12.83
9/20/10,2.964539364,11.15
9/21/10,2.909436402,0.58
9/22/10,2.876374625,0.09
9/23/10,2.85433344,0
9/24/10,2.843312848,0
9/25/10,2.832292255,0
9/26/10,2.832292255,0
9/27/10,2.832292255,0
9/28/10,2.832292255,0
9/29/10,2.832292255,0
9/30/10,2.832292255,0
10/1/10,2.832292255,0
10/2/10,2.832292255,0
10/3/10,2.832292255,0
10/4/10,2.81025107,0
10/5/10,2.788209885,0
10/6/10,2.81025107,0
10/7/10,2.821271663,0.35
10/8/10,2.821271663,0
10/9/10,2.85433344,2.15
10/10/10,2.865354032,2.74
10/11/10,2.832292255,0.19
10/12/10,2.832292255,0
10/13/10,2.832292255,0
10/14/10,2.832292255,0
10/15/10,2.832292255,0
10/16/10,2.832292255,0
10/17/10,2.832292255,0
10/18/10,2.821271663,0
10/19/10,2.832292255,0
10/20/10,2.832292255,0
10/21/10,2.887395217,1.04
10/22/10,3.118827658,0.13
10/23/10,2.986580549,1.41
10/24/10,3.21801299,16.36
10/25/10,3.295157137,26.62
10/26/10,3.195971805,20.4
10/27/10,3.052704104,0.85
10/28/10,2.997601142,3.63
10/29/10,2.964539364,3.01
10/30/10,2.942498179,1.85
10/31/10,2.953518772,3.41
11/1/10,2.931477587,3.03
11/2/10,2.931477587,0.85
11/3/10,2.931477587,0
11/4/10,2.931477587,0
11/5/10,2.931477587,0.99
11/6/10,2.942498179,1.74
11/7/10,2.997601142,1.39
11/8/10,2.975559957,0.18
11/9/10,2.975559957,0.32
11/10/10,2.997601142,9.75
11/11/10,2.975559957,2.29
11/12/10,2.953518772,1.55
11/13/10,2.942498179,0.06
11/14/10,2.953518772,1.68
11/15/10,2.964539364,0.08
11/16/10,2.953518772,0.04
11/17/10,2.89841581,0.73
11/18/10,3.140868843,3.19
11/19/10,3.107807066,7.31
11/20/10,3.074745289,0
11/21/10,3.074745289,3.52
11/22/10,3.129848251,3.02
11/23/10,3.162910028,6
11/24/10,3.107807066,0.01
11/25/10,3.085765881,0
11/26/10,3.052704104,11.16
11/27/10,3.063724696,3.53
11/28/10,3.030662919,0.06
11/29/10,2.997601142,0.07
11/30/10,3.063724696,2.99
12/1/10,3.118827658,10.59
12/2/10,3.085765881,0.74
12/3/10,3.074745289,0.31
12/4/10,3.074745289,1.54
12/5/10,3.074745289,0.67
12/6/10,3.074745289,3.93
12/7/10,3.052704104,1.49
12/8/10,3.085765881,1.77
12/9/10,3.096786474,5.85
12/10/10,3.195971805,9.44
12/11/10,3.317198322,2.95
12/12/10,3.449445431,15.74
12/13/10,3.592713133,2.99
12/14/10,4.331092826,7.78
12/15/10,5.058451926,11.15
12/16/10,4.705792969,0
12/17/10,4.364154603,0.13
12/18/10,4.253948679,7.15
12/19/10,4.0776192,12.95
12/20/10,3.934351498,1.21
12/21/10,3.758022019,0.21
12/22/10,3.647816095,1.12
12/23/10,3.537610171,4.56
12/24/10,3.460466024,1.73
12/25/10,3.405363062,0.14
12/26/10,3.394342469,1.94
12/27/10,3.372301284,5.66
12/28/10,3.548630763,5.91
12/29/10,3.592713133,10.07
12/30/10,3.537610171,0.9
12/31/10,3.460466024,2.85
1/1/11,3.405363062,0.23
1/2/11,3.361280692,0
1/3/11,3.317198322,0
1/4/11,3.273115952,0
1/5/11,3.129848251,0.06
1/6/11,3.151889436,0.94
1/7/11,3.184951213,0.92
1/8/11,3.173930621,0
1/9/11,3.162910028,0.08
1/10/11,3.162910028,0
1/11/11,3.140868843,1.34
1/12/11,3.21801299,3.08
1/13/11,3.350260099,2.34
1/14/11,3.394342469,14.37
1/15/11,3.614754318,6.49
1/16/11,4.187825124,7.62
1/17/11,5.080493111,31.01
1/18/11,5.741728657,2.08
1/19/11,5.940099321,4.28
1/20/11,5.521316809,1.41
1/21/11,4.948246002,3.46
1/22/11,4.606607637,0.01
1/23/11,4.430278158,0
1/24/11,4.287010456,0.45
1/25/11,4.132722162,0
1/26/11,3.978433868,0
1/27/11,3.868227944,0
1/28/11,3.758022019,0
1/29/11,3.614754318,0
1/30/11,3.636795503,0
1/31/11,3.592713133,0
2/1/11,3.548630763,0
2/2/11,3.504548394,0.07
2/3/11,3.471486616,0
2/4/11,3.438424839,0.07
2/5/11,3.471486616,0.01
2/6/11,3.449445431,0.11
2/7/11,3.460466024,0.01
2/8/11,3.460466024,0.07
2/9/11,3.449445431,0
2/10/11,3.427404246,0
2/11/11,3.416383654,0.82
2/12/11,3.405363062,0.43
2/13/11,3.394342469,0.62
2/14/11,3.405363062,2.73
2/15/11,3.647816095,11.04
2/16/11,3.570671948,24.96
2/17/11,3.493527801,1.64
2/18/11,3.449445431,3.76
2/19/11,3.460466024,0.01
2/20/11,3.438424839,8.02
2/21/11,3.394342469,0
2/22/11,3.394342469,1.57
2/23/11,3.416383654,3.41
2/24/11,3.427404246,10.21
2/25/11,3.361280692,2.28
2/26/11,3.317198322,0.03
2/27/11,3.339239507,1.65
2/28/11,3.394342469,1.54
3/1/11,3.460466024,5.68
3/2/11,3.416383654,7.74
3/3/11,3.405363062,0.01
3/4/11,3.361280692,2.81
3/5/11,3.427404246,3.61
3/6/11,3.383321877,5.83
3/7/11,3.383321877,1.11
3/8/11,3.427404246,1.4
3/9/11,3.427404246,4.68
3/10/11,3.526589578,3.9
3/11/11,3.537610171,9.52
3/12/11,3.515568986,1.54
3/13/11,3.548630763,3.32
3/14/11,3.570671948,4.7
3/15/11,3.636795503,6.81
3/16/11,3.724960242,11.79
3/17/11,3.66985728,3.95
3/18/11,3.658836688,3.31
3/19/11,3.636795503,3.73
3/20/11,3.691898465,3.28
3/21/11,3.71393965,14.11
3/22/11,3.636795503,1.09
3/23/11,3.592713133,0
3/24/11,3.603733725,1.88
3/25/11,3.592713133,3.56
3/26/11,3.658836688,5.03
3/27/11,3.647816095,6.01
3/28/11,3.636795503,8.96
3/29/11,3.592713133,7.32
3/30/11,3.636795503,0.11
3/31/11,3.658836688,0.38
4/1/11,3.769042612,1.05
4/2/11,4.03353683,0.17
4/3/11,4.198845717,1.73
4/4/11,4.298031049,0
4/5/11,4.44129875,4.53
4/6/11,4.419257565,3.44
4/7/11,4.386195788,5.35
4/8/11,4.298031049,1.63
4/9/11,4.220886902,1.56
4/10/11,4.099660385,0.05
4/11/11,4.055578015,1.61
4/12/11,3.989454461,0.05
4/13/11,3.879248536,0.75
4/14/11,3.879248536,2.15
4/15/11,3.923330906,4.28
4/16/11,3.956392683,3.8
4/17/11,3.978433868,0.05
4/18/11,4.055578015,0
4/19/11,4.12170157,0
4/20/11,4.143742755,0.93
4/21/11,4.099660385,0.09
4/22/11,4.044557423,0
4/23/11,4.011495645,0
4/24/11,3.978433868,0.58
4/25/11,4.044557423,2.11
4/26/11,4.088639792,11.53
4/27/11,4.03353683,2.34
4/28/11,4.03353683,0.27
4/29/11,4.011495645,3.62
4/30/11,3.945372091,1.33
5/1/11,3.901289721,0
5/2/11,3.868227944,0
5/3/11,3.846186759,0.01
5/4/11,3.813124982,0
5/5/11,3.813124982,0
5/6/11,3.824145574,0
5/7/11,3.879248536,0.67
5/8/11,3.934351498,0.07
5/9/11,3.978433868,0.04
5/10/11,3.978433868,0
5/11/11,3.989454461,0
5/12/11,4.011495645,0.37
5/13/11,4.044557423,0
5/14/11,4.099660385,0
5/15/11,4.12170157,4.33
5/16/11,4.099660385,0.88
5/17/11,4.132722162,0.13
5/18/11,4.12170157,5.68
5/19/11,4.055578015,5.92
5/20/11,4.000475053,0
5/21/11,3.989454461,0
5/22/11,3.978433868,0.19
5/23/11,3.978433868,0
5/24/11,3.956392683,0
5/25/11,3.978433868,0
5/26/11,3.956392683,4.14
5/27/11,4.011495645,3.15
5/28/11,4.000475053,2.88
5/29/11,3.989454461,2.57
5/30/11,3.945372091,1.36
5/31/11,3.978433868,4.29
6/1/11,3.989454461,3.99
6/2/11,3.945372091,10.14
6/3/11,3.912310314,1.21
6/4/11,3.890269129,0
6/5/11,3.879248536,0
6/6/11,3.868227944,0.85
6/7/11,3.835166166,0.83
6/8/11,3.802104389,0
6/9/11,3.791083797,0
6/10/11,3.769042612,0
6/11/11,3.758022019,0
6/12/11,3.735980835,0
6/13/11,3.724960242,1.67
6/14/11,3.702919057,0
6/15/11,3.66985728,0
6/16/11,3.647816095,0
6/17/11,3.62577491,0
6/18/11,3.614754318,0
6/19/11,3.592713133,0.55
6/20/11,3.548630763,0
6/21/11,3.526589578,0
6/22/11,3.537610171,0
6/23/11,3.526589578,0
6/24/11,3.482507209,0
6/25/11,3.471486616,0
6/26/11,3.471486616,0
6/27/11,3.471486616,0
6/28/11,3.482507209,2.95
6/29/11,3.449445431,0.84
6/30/11,3.394342469,0.03
7/1/11,3.383321877,0
7/2/11,3.328218915,0
7/3/11,3.339239507,0
7/4/11,3.328218915,0
7/5/11,3.328218915,0
7/6/11,3.328218915,0
7/7/11,3.339239507,0
7/8/11,3.295157137,0
7/9/11,3.284136545,0
7/10/11,3.284136545,0
7/11/11,3.295157137,0
7/12/11,3.295157137,0
7/13/11,3.284136545,0.04
7/14/11,3.295157137,0
7/15/11,3.295157137,0
7/16/11,3.317198322,0.09
7/17/11,3.350260099,0.44
7/18/11,3.372301284,0.62
7/19/11,3.504548394,19.69
7/20/11,3.416383654,3.17
7/21/11,3.372301284,0
7/22/11,3.361280692,0
7/23/11,3.361280692,0
7/24/11,3.350260099,0
7/25/11,3.339239507,0
7/26/11,3.328218915,0
7/27/11,3.339239507,0
7/28/11,3.339239507,0
7/29/11,3.339239507,0
7/30/11,3.350260099,0
7/31/11,3.339239507,0
8/1/11,3.339239507,0
8/2/11,3.339239507,0
8/3/11,3.339239507,0
8/4/11,3.339239507,0
8/5/11,3.328218915,0
8/6/11,3.317198322,0
8/7/11,3.30617773,0
8/8/11,3.30617773,0
8/9/11,3.295157137,0
8/10/11,3.284136545,0
8/11/11,3.273115952,0
8/12/11,3.284136545,0
8/13/11,3.273115952,0
8/14/11,3.26209536,0
8/15/11,3.240054175,0
8/16/11,3.251074768,0
8/17/11,3.26209536,0
8/18/11,3.251074768,0
8/19/11,3.26209536,0
8/20/11,3.251074768,0
8/21/11,3.251074768,0
8/22/11,3.251074768,0
8/23/11,3.21801299,0
8/24/11,3.229033583,0
8/25/11,3.229033583,0.87
8/26/11,3.229033583,0
8/27/11,3.229033583,0
8/28/11,3.229033583,0
8/29/11,3.206992398,1.6
8/30/11,3.206992398,0
8/31/11,3.162910028,0
9/1/11,3.151889436,0
9/2/11,3.173930621,0
9/3/11,3.195971805,0
9/4/11,3.184951213,0
9/5/11,3.173930621,0
9/6/11,3.162910028,0
9/7/11,3.173930621,0
9/8/11,3.173930621,0
9/9/11,3.173930621,0
9/10/11,3.195971805,0
9/11/11,3.251074768,0
9/12/11,3.195971805,0
9/13/11,3.184951213,0
9/14/11,3.184951213,0
9/15/11,3.173930621,0
9/16/11,3.173930621,0
9/17/11,3.173930621,0
9/18/11,3.162910028,0
9/19/11,3.173930621,0
9/20/11,3.173930621,0
9/21/11,3.173930621,0
9/22/11,3.184951213,0
9/23/11,3.173930621,0
9/24/11,3.173930621,0
9/25/11,3.184951213,0
9/26/11,3.184951213,0.1
9/27/11,3.173930621,0
9/28/11,3.184951213,2.55
9/29/11,3.173930621,0
9/30/11,3.184951213,0
10/1/11,3.184951213,0
10/2/11,3.173930621,0.06
10/3/11,3.195971805,0.22
10/4/11,3.195971805,3.26
10/5/11,3.21801299,3.87
10/6/11,3.184951213,0.22
10/7/11,3.162910028,0.83
10/8/11,3.173930621,0.01
10/9/11,3.184951213,0
10/10/11,3.251074768,0.36
10/11/11,3.317198322,11.66
10/12/11,3.240054175,3.09
10/13/11,3.206992398,0
10/14/11,3.206992398,0.79
10/15/11,3.195971805,0
10/16/11,3.206992398,0.75
10/17/11,3.184951213,0
10/18/11,3.195971805,0.68
10/19/11,3.21801299,0
10/20/11,3.195971805,0
10/21/11,3.195971805,0
10/22/11,3.195971805,0
10/23/11,3.184951213,0
10/24/11,3.184951213,0
10/25/11,3.184951213,0
10/26/11,3.206992398,0
10/27/11,3.195971805,0
10/28/11,3.21801299,0
10/29/11,3.195971805,1.76
10/30/11,3.195971805,0.01
10/31/11,3.21801299,0.19
11/1/11,3.184951213,0.02
11/2/11,3.206992398,0
11/3/11,3.229033583,0
11/4/11,3.229033583,0.13
11/5/11,3.21801299,0
11/6/11,3.229033583,0.15
11/7/11,3.229033583,0.02
11/8/11,3.21801299,0
11/9/11,3.21801299,0.01
11/10/11,3.229033583,0
11/11/11,3.240054175,0
11/12/11,3.206992398,0.12
11/13/11,3.21801299,0.06
11/14/11,3.195971805,0.02
11/15/11,3.229033583,0.1
11/16/11,3.240054175,0
11/17/11,3.372301284,4.38
11/18/11,3.383321877,9.88
11/19/11,3.317198322,9.72
11/20/11,3.240054175,2.16
11/21/11,3.229033583,0.95
11/22/11,3.427404246,8.1
11/23/11,3.328218915,10.79
11/24/11,3.273115952,0.06
11/25/11,3.284136545,5.57
11/26/11,3.240054175,2.45
11/27/11,3.229033583,0.24
11/28/11,3.21801299,0.01
11/29/11,3.206992398,0
11/30/11,3.206992398,0
12/1/11,3.173930621,0.01
12/2/11,3.184951213,0
12/3/11,3.173930621,0
12/4/11,3.162910028,0
12/5/11,3.151889436,0
12/6/11,3.162910028,0
12/7/11,3.162910028,0
12/8/11,3.151889436,0
12/9/11,3.162910028,0
12/10/11,3.162910028,0
12/11/11,3.162910028,0
12/12/11,3.151889436,0
12/13/11,3.151889436,0
12/14/11,3.140868843,0
12/15/11,3.140868843,1.18
12/16/11,3.140868843,0
12/17/11,3.118827658,0
12/18/11,3.140868843,0
12/19/11,3.118827658,0
12/20/11,3.118827658,0
12/21/11,3.118827658,0
12/22/11,3.107807066,0
12/23/11,3.118827658,0.85
